Timestamp,Sensor,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,MagX,MagY,MagZ,Temp
2026/04/15 14:27:01.12,IMU,11.72,9.77,-970.21,-1.18,0.63,-0.12,16.35,-16.80,-47.55,27.8
2026/04/15 14:27:01.22,IMU,24.90,-2.44,-983.89,-1.84,-0.04,2.05,16.50,-17.40,-48.45,27.6
2026/04/15 14:27:01.32,IMU,-1.46,13.18,-974.12,-2.35,-1.15,-1.39,14.25,-18.60,-45.45,27.8
2026/04/15 14:27:01.42,IMU,8.79,-3.42,-978.52,-0.26,-1.26,0.15,16.35,-17.55,-48.60,27.6
2026/04/15 14:27:01.52,IMU,0.98,0.00,-975.10,-1.47,-1.71,-1.50,15.75,-15.90,-48.45,27.5
2026/04/15 14:27:01.62,IMU,8.30,4.88,-965.33,-1.55,-1.39,-0.69,16.50,-16.65,-48.45,28.0
2026/04/15 14:27:01.72,IMU,17.09,3.91,-986.82,-0.27,-1.32,-0.51,16.05,-16.35,-47.55,27.5
2026/04/15 14:27:01.82,IMU,8.79,-3.91,-977.54,0.16,0.76,-1.37,16.35,-17.10,-47.55,27.8
2026/04/15 14:27:01.92,IMU,-5.86,5.86,-971.68,-0.53,-0.54,-0.44,15.45,-17.40,-47.70,27.5
2026/04/15 14:27:02.02,IMU,18.55,-4.39,-975.59,-2.32,-2.60,2.24,15.45,-16.65,-48.75,27.6
2026/04/15 14:27:02.13,IMU,13.67,7.32,-976.56,-1.18,-1.53,-1.31,16.65,-16.35,-48.30,27.5
2026/04/15 14:27:02.23,IMU,13.67,-4.88,-978.52,-1.11,-2.34,-2.79,15.75,-17.40,-47.70,27.7
2026/04/15 14:27:02.33,IMU,8.79,-1.95,-979.98,-2.45,-0.03,2.07,13.80,-18.30,-45.45,27.8
2026/04/15 14:27:02.43,IMU,0.98,4.39,-978.03,-0.59,-1.11,0.96,17.10,-17.85,-48.30,27.5
2026/04/15 14:27:02.53,IMU,7.81,-11.23,-977.54,-2.43,-1.59,-0.15,16.95,-17.40,-47.70,27.5
2026/04/15 14:27:02.63,IMU,9.28,7.32,-967.77,-2.00,-0.50,0.38,16.05,-16.35,-47.85,27.7
2026/04/15 14:27:02.73,IMU,4.39,2.93,-974.61,-2.11,-0.84,0.78,15.75,-17.70,-47.40,27.6
2026/04/15 14:27:02.83,IMU,5.86,13.67,-982.91,0.30,-0.96,-0.53,14.70,-17.40,-46.35,27.8
2026/04/15 14:27:02.93,IMU,14.65,6.35,-971.19,-0.34,0.39,2.76,16.95,-16.95,-48.75,27.6
2026/04/15 14:27:03.03,IMU,-5.86,-14.16,-975.59,0.12,-0.59,-1.16,16.95,-17.70,-49.05,27.9
2026/04/15 14:27:03.13,IMU,10.25,-5.37,-976.07,-0.79,1.05,-0.66,16.35,-16.05,-47.85,27.8
2026/04/15 14:27:03.23,IMU,5.86,-6.84,-977.54,-0.76,-0.31,-1.41,15.60,-17.85,-48.90,27.8
2026/04/15 14:27:03.34,IMU,2.93,5.86,-963.87,0.36,0.41,0.93,12.00,-20.10,-43.95,27.7
2026/04/15 14:27:03.44,IMU,6.84,-2.44,-977.54,-1.11,1.50,-0.40,16.20,-17.40,-48.00,27.5
2026/04/15 14:27:03.54,IMU,16.11,-2.93,-979.98,-0.15,-0.93,-0.45,15.75,-17.40,-48.45,27.6
2026/04/15 14:27:03.65,IMU,6.84,-5.86,-977.54,-1.79,-3.07,-0.50,15.60,-18.30,-47.85,27.7
2026/04/15 14:27:03.75,IMU,12.21,7.32,-978.52,0.61,-0.97,2.49,18.00,-17.40,-47.40,27.7
2026/04/15 14:27:03.85,IMU,-5.37,18.07,-970.21,-0.89,1.46,-0.21,15.45,-17.40,-48.00,27.6
2026/04/15 14:27:03.95,IMU,12.21,-3.42,-979.98,0.48,-2.03,0.09,16.05,-17.55,-48.60,27.9
2026/04/15 14:27:04.05,IMU,3.42,-0.98,-979.98,0.11,0.04,1.79,16.20,-16.20,-48.00,27.7
2026/04/15 14:27:04.15,IMU,14.16,7.32,-977.05,0.05,0.30,1.14,16.50,-16.65,-47.70,27.5
2026/04/15 14:27:04.25,IMU,12.70,14.16,-984.38,0.18,-1.34,-0.94,17.55,-15.15,-48.75,28.0
2026/04/15 14:27:04.35,IMU,2.44,5.37,-975.10,-0.81,-1.77,1.43,16.50,-16.65,-47.70,27.8
2026/04/15 14:27:04.45,IMU,14.65,-1.95,-977.54,-1.29,-1.06,0.22,16.05,-17.55,-46.80,27.8
2026/04/15 14:27:04.55,IMU,11.23,10.25,-976.07,-1.40,-1.34,0.81,16.05,-17.10,-47.85,27.8
2026/04/15 14:27:04.65,IMU,0.98,10.25,-972.66,-0.35,-1.35,-0.44,16.20,-16.95,-48.75,27.8
2026/04/15 14:27:04.75,IMU,0.98,1.46,-977.05,-0.89,-0.50,0.88,15.60,-17.10,-48.90,27.8
2026/04/15 14:27:04.85,IMU,3.91,9.28,-973.14,-1.92,-0.73,0.23,16.35,-18.30,-48.30,27.5
2026/04/15 14:27:04.96,IMU,2.44,-8.79,-977.05,-0.60,-2.17,-0.34,16.05,-16.35,-48.90,27.7
2026/04/15 14:27:05.06,IMU,2.44,6.84,-963.87,0.19,0.28,0.42,16.35,-16.80,-47.85,27.6
2026/04/15 14:27:05.16,IMU,7.81,8.79,-965.33,-2.23,-0.98,-0.27,15.45,-17.70,-48.75,27.7
2026/04/15 14:27:05.26,IMU,2.44,-3.91,-979.98,0.08,-1.12,2.60,14.85,-17.55,-48.00,27.6
2026/04/15 14:27:05.36,IMU,10.25,-0.49,-983.89,-1.31,-0.09,4.60,15.60,-17.85,-48.30,27.8
2026/04/15 14:27:05.46,IMU,0.00,11.23,-959.96,-1.15,-1.92,1.00,15.45,-16.20,-48.75,27.8
2026/04/15 14:27:05.56,IMU,18.55,3.91,-968.75,-0.45,-1.80,1.74,16.20,-17.70,-48.00,27.8
2026/04/15 14:27:05.66,IMU,7.81,0.98,-979.98,0.20,-1.34,-1.65,16.35,-16.05,-48.30,27.6
2026/04/15 14:27:05.76,IMU,-7.81,-5.86,-971.68,0.28,-3.37,-0.11,16.05,-17.85,-46.50,27.5
2026/04/15 14:27:05.86,IMU,1.95,2.93,-980.47,-1.20,1.81,2.73,16.35,-16.05,-47.55,27.9
2026/04/15 14:27:05.96,IMU,7.81,0.98,-972.66,-0.66,1.21,0.21,16.20,-16.65,-48.00,27.6
2026/04/15 14:27:06.06,IMU,8.30,0.98,-976.56,0.02,0.19,-0.68,15.30,-16.05,-47.10,27.8
2026/04/15 14:27:06.16,IMU,-5.86,5.37,-979.49,-1.87,0.16,0.82,16.50,-15.90,-47.40,27.9
2026/04/15 14:27:06.27,IMU,5.86,14.65,-978.03,-0.48,0.32,-0.82,17.25,-16.95,-47.70,27.9
2026/04/15 14:27:06.37,IMU,6.84,-3.91,-969.73,-1.44,0.35,-0.44,15.60,-16.05,-48.30,27.8
2026/04/15 14:27:06.47,IMU,0.49,3.42,-977.05,-0.85,-1.05,-1.30,16.05,-15.60,-47.55,27.3
2026/04/15 14:27:06.57,IMU,14.16,8.30,-971.68,-0.32,1.66,0.59,16.20,-16.95,-48.00,27.6
2026/04/15 14:27:06.67,IMU,14.16,5.86,-981.45,-1.63,-1.63,0.93,16.50,-16.95,-47.70,27.7
2026/04/15 14:27:06.77,IMU,13.18,6.35,-972.17,-1.10,-0.98,2.22,16.05,-16.05,-47.85,27.6
2026/04/15 14:27:06.87,IMU,6.84,5.37,-977.05,-0.51,0.44,-1.12,16.95,-16.95,-48.75,27.7
2026/04/15 14:27:06.97,IMU,10.74,6.84,-976.07,-0.04,-1.49,-0.82,16.95,-16.65,-48.75,27.7
2026/04/15 14:27:07.07,IMU,12.21,6.35,-977.54,-0.04,0.22,2.44,15.75,-17.40,-46.65,27.7
2026/04/15 14:27:07.17,IMU,5.86,-14.65,-974.61,-0.89,-1.40,-0.27,14.70,-16.65,-48.00,27.9
2026/04/15 14:27:07.27,IMU,8.79,9.77,-978.03,-0.24,-0.55,-0.40,16.35,-16.80,-47.85,27.8
2026/04/15 14:27:07.37,IMU,24.90,4.39,-967.77,-0.83,-4.08,-0.12,15.60,-16.80,-47.10,27.7
2026/04/15 14:27:07.47,IMU,16.11,14.16,-970.70,1.18,-0.62,0.50,16.20,-18.45,-48.00,27.6
2026/04/15 14:27:07.58,IMU,14.16,-0.98,-974.12,-1.43,-1.27,-0.80,16.50,-16.95,-48.45,27.8
